,seat,party,price,timestamp
373,Moore (WA),Any Other Candidate,19.0,2025-03-30 23:21:13.467650
374,Moreton (QLD),Labor,1.14,2025-03-30 23:21:13.467650
375,Moreton (QLD),Coalition,6.5,2025-03-30 23:21:13.467650
376,Moreton (QLD),Greens,9.5,2025-03-30 23:21:13.467650
377,Moreton (QLD),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
378,New England (NSW),Coalition,1.005,2025-03-30 23:21:13.467650
379,New England (NSW),Any Other Candidate,11.0,2025-03-30 23:21:13.467650
380,New England (NSW),Labor,26.0,2025-03-30 23:21:13.467650
381,Newcastle (NSW),Labor,1.01,2025-03-30 23:21:13.467650
382,Newcastle (NSW),Greens,15.0,2025-03-30 23:21:13.467650
383,Newcastle (NSW),Coalition,21.0,2025-03-30 23:21:13.467650
384,Newcastle (NSW),Any Other Candidate,21.0,2025-03-30 23:21:13.467650
385,Nicholls (VIC),Coalition,1.05,2025-03-30 23:21:13.467650
386,Nicholls (VIC),Any Other Candidate,7.0,2025-03-30 23:21:13.467650
387,Nicholls (VIC),Labor,26.0,2025-03-30 23:21:13.467650
388,O'Connor (WA),Coalition,1.05,2025-03-30 23:21:13.467650
389,O'Connor (WA),Labor,10.0,2025-03-30 23:21:13.467650
390,O'Connor (WA),Any Other Candidate,10.0,2025-03-30 23:21:13.467650
391,Oxley (QLD),Labor,1.005,2025-03-30 23:21:13.467650
392,Oxley (QLD),Coalition,12.0,2025-03-30 23:21:13.467650
393,Oxley (QLD),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
394,Page (NSW),Coalition,1.03,2025-03-30 23:21:13.467650
395,Page (NSW),Labor,12.0,2025-03-30 23:21:13.467650
396,Page (NSW),Any Other Candidate,12.0,2025-03-30 23:21:13.467650
397,Parkes (NSW),Coalition,1.01,2025-03-30 23:21:13.467650
398,Parkes (NSW),Any Other Candidate,10.0,2025-03-30 23:21:13.467650
399,Parkes (NSW),Labor,26.0,2025-03-30 23:21:13.467650
400,Parramatta (NSW),Labor,1.19,2025-03-30 23:21:13.467650
401,Parramatta (NSW),Coalition,3.9,2025-03-30 23:21:13.467650
402,Parramatta (NSW),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
403,Paterson (NSW),Coalition,1.63,2025-03-30 23:21:13.467650
404,Paterson (NSW),Labor,2.37,2025-03-30 23:21:13.467650
405,Paterson (NSW),Any Other Candidate,9.5,2025-03-30 23:21:13.467650
406,Pearce (WA),Labor,1.41,2025-03-30 23:21:13.467650
407,Pearce (WA),Coalition,2.62,2025-03-30 23:21:13.467650
408,Pearce (WA),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
409,Perth (WA),Labor,1.08,2025-03-30 23:21:13.467650
410,Perth (WA),Greens,7.5,2025-03-30 23:21:13.467650
411,Perth (WA),Coalition,14.0,2025-03-30 23:21:13.467650
412,Perth (WA),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
413,Petrie (QLD),Coalition,1.005,2025-03-30 23:21:13.467650
414,Petrie (QLD),Labor,12.0,2025-03-30 23:21:13.467650
415,Petrie (QLD),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
416,Rankin (QLD),Labor,1.02,2025-03-30 23:21:13.467650
417,Rankin (QLD),Coalition,12.0,2025-03-30 23:21:13.467650
418,Rankin (QLD),Any Other Candidate,16.0,2025-03-30 23:21:13.467650
419,Reid (NSW),Labor,1.41,2025-03-30 23:21:13.467650
420,Reid (NSW),Coalition,2.62,2025-03-30 23:21:13.467650
421,Reid (NSW),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
422,Richmond (NSW),Labor,1.48,2025-03-30 23:21:13.467650
423,Richmond (NSW),Greens,3.3,2025-03-30 23:21:13.467650
424,Richmond (NSW),Coalition,9.5,2025-03-30 23:21:13.467650
425,Richmond (NSW),Any Other Candidate,13.0,2025-03-30 23:21:13.467650
426,Riverina (NSW),Coalition,1.02,2025-03-30 23:21:13.467650
427,Riverina (NSW),Any Other Candidate,9.0,2025-03-30 23:21:13.467650
428,Riverina (NSW),Labor,26.0,2025-03-30 23:21:13.467650
429,Robertson (NSW),Coalition,1.75,2025-03-30 23:21:13.467650
430,Robertson (NSW),Labor,1.93,2025-03-30 23:21:13.467650
431,Robertson (NSW),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
432,Ryan (QLD),Coalition,1.83,2025-03-30 23:21:13.467650
433,Ryan (QLD),Greens,2.55,2025-03-30 23:21:13.467650
434,Ryan (QLD),Labor,5.5,2025-03-30 23:21:13.467650
435,Ryan (QLD),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
436,Scullin (VIC),Labor,1.005,2025-03-30 23:21:13.467650
437,Scullin (VIC),Coalition,14.0,2025-03-30 23:21:13.467650
438,Scullin (VIC),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
439,Shortland (NSW),Labor,1.13,2025-03-30 23:21:13.467650
440,Shortland (NSW),Coalition,5.0,2025-03-30 23:21:13.467650
441,Shortland (NSW),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
442,Solomon (NT),Labor,1.57,2025-03-30 23:21:13.467650
443,Solomon (NT),Coalition,2.27,2025-03-30 23:21:13.467650
444,Solomon (NT),Any Other Candidate,21.0,2025-03-30 23:21:13.467650
445,Spence (SA),Labor,1.005,2025-03-30 23:21:13.467650
446,Spence (SA),Coalition,15.0,2025-03-30 23:21:13.467650
447,Spence (SA),Any Other Candidate,21.0,2025-03-30 23:21:13.467650
448,Sturt  (SA),Coalition,1.32,2025-03-30 23:21:13.467650
449,Sturt  (SA),Labor,3.9,2025-03-30 23:21:13.467650
450,Sturt  (SA),Any Other Candidate,8.0,2025-03-30 23:21:13.467650
451,Swan (WA),Labor,1.18,2025-03-30 23:21:13.467650
452,Swan (WA),Coalition,4.1,2025-03-30 23:21:13.467650
453,Swan (WA),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
454,Sydney (NSW),Labor,1.01,2025-03-30 23:21:13.467650
455,Sydney (NSW),Greens,11.0,2025-03-30 23:21:13.467650
456,Sydney (NSW),Coalition,26.0,2025-03-30 23:21:13.467650
457,Sydney (NSW),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
458,Tangney (WA),Coalition,1.7,2025-03-30 23:21:13.467650
459,Tangney (WA),Labor,2.0,2025-03-30 23:21:13.467650
460,Tangney (WA),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
461,Wannon (VIC),Coalition,1.5,2025-03-30 23:21:13.467650
462,Wannon (VIC),Independent (Alex Dyson),2.38,2025-03-30 23:21:13.467650
463,Wannon (VIC),Labor,26.0,2025-03-30 23:21:13.467650
464,Wannon (VIC),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
465,Warringah (NSW),Independent (Zali Steggall),1.14,2025-03-30 23:21:13.467650
466,Warringah (NSW),Coalition,4.7,2025-03-30 23:21:13.467650
467,Warringah (NSW),Labor,26.0,2025-03-30 23:21:13.467650
468,Warringah (NSW),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
469,Watson (NSW),Labor,1.04,2025-03-30 23:21:13.467650
470,Watson (NSW),Independent (Ziad Basyouny),9.0,2025-03-30 23:21:13.467650
471,Watson (NSW),Coalition,16.0,2025-03-30 23:21:13.467650
472,Watson (NSW),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
473,Wentworth (NSW),Independent (Allegra Spender),1.2,2025-03-30 23:21:13.467650
474,Wentworth (NSW),Coalition,3.9,2025-03-30 23:21:13.467650
475,Wentworth (NSW),Labor,26.0,2025-03-30 23:21:13.467650
476,Wentworth (NSW),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
477,Werriwa (NSW),Labor,1.43,2025-03-30 23:21:13.467650
478,Werriwa (NSW),Coalition,2.5,2025-03-30 23:21:13.467650
479,Werriwa (NSW),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
480,Whitlam (NSW),Labor,1.25,2025-03-30 23:21:13.467650
481,Whitlam (NSW),Coalition,3.5,2025-03-30 23:21:13.467650
482,Whitlam (NSW),Any Other Candidate,19.0,2025-03-30 23:21:13.467650
483,Wide Bay (QLD),Coalition,1.03,2025-03-30 23:21:13.467650
484,Wide Bay (QLD),Any Other Candidate,9.5,2025-03-30 23:21:13.467650
485,Wide Bay (QLD),Labor,21.0,2025-03-30 23:21:13.467650
486,Wills (VIC),Labor,1.57,2025-03-30 23:21:13.467650
487,Wills (VIC),Greens,2.2,2025-03-30 23:21:13.467650
488,Wills (VIC),Coalition,26.0,2025-03-30 23:21:13.467650
489,Wills (VIC),Any Other Candidate,26.0,2025-03-30 23:21:13.467650
490,Wright (QLD),Coalition,1.02,2025-03-30 23:21:13.467650
491,Wright (QLD),Any Other Candidate,10.0,2025-03-30 23:21:13.467650
492,Wright (QLD),Labor,26.0,2025-03-30 23:21:13.467650
0,Adelaide (SA),Labor,1.01,2025-03-31 08:32:21.908383
1,Adelaide (SA),Coalition,12.0,2025-03-31 08:32:21.908383
2,Adelaide (SA),Greens,19.0,2025-03-31 08:32:21.908383
3,Adelaide (SA),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
4,Aston (VIC),Coalition,1.17,2025-03-31 08:32:21.908383
5,Aston (VIC),Labor,4.25,2025-03-31 08:32:21.908383
6,Aston (VIC),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
7,Ballarat (VIC),Labor,1.05,2025-03-31 08:32:21.908383
8,Ballarat (VIC),Coalition,8.0,2025-03-31 08:32:21.908383
9,Ballarat (VIC),Any Other Candidate,16.0,2025-03-31 08:32:21.908383
10,Banks (NSW),Coalition,1.005,2025-03-31 08:32:21.908383
11,Banks (NSW),Labor,16.0,2025-03-31 08:32:21.908383
12,Banks (NSW),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
13,Barker (SA),Coalition,1.005,2025-03-31 08:32:21.908383
14,Barker (SA),Any Other Candidate,14.0,2025-03-31 08:32:21.908383
15,Barker (SA),Labor,21.0,2025-03-31 08:32:21.908383
16,Barton (NSW),Labor,1.005,2025-03-31 08:32:21.908383
17,Barton (NSW),Coalition,16.0,2025-03-31 08:32:21.908383
18,Barton (NSW),Any Other Candidate,23.0,2025-03-31 08:32:21.908383
19,Bass (TAS),Coalition,1.2,2025-03-31 08:32:21.908383
20,Bass (TAS),Labor,4.1,2025-03-31 08:32:21.908383
21,Bass (TAS),Any Other Candidate,14.0,2025-03-31 08:32:21.908383
22,Bean (ACT),Labor,1.02,2025-03-31 08:32:21.908383
23,Bean (ACT),Any Other Candidate,10.0,2025-03-31 08:32:21.908383
24,Bean (ACT),Coalition,17.0,2025-03-31 08:32:21.908383
25,Bendigo (VIC),Labor,1.09,2025-03-31 08:32:21.908383
26,Bendigo (VIC),Coalition,5.75,2025-03-31 08:32:21.908383
27,Bendigo (VIC),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
28,Bennelong (NSW),Coalition,1.28,2025-03-31 08:32:21.908383
29,Bennelong (NSW),Labor,3.25,2025-03-31 08:32:21.908383
30,Bennelong (NSW),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
31,Berowra (NSW),Coalition,1.005,2025-03-31 08:32:21.908383
32,Berowra (NSW),Any Other Candidate,12.0,2025-03-31 08:32:21.908383
33,Berowra (NSW),Labor,23.0,2025-03-31 08:32:21.908383
34,Blair (QLD),Labor,1.27,2025-03-31 08:32:21.908383
35,Blair (QLD),Coalition,3.7,2025-03-31 08:32:21.908383
36,Blair (QLD),Any Other Candidate,12.0,2025-03-31 08:32:21.908383
37,Blaxland (NSW),Labor,1.1,2025-03-31 08:32:21.908383
38,Blaxland (NSW),Coalition,7.25,2025-03-31 08:32:21.908383
39,Blaxland (NSW),Independent  (Ahmed Ouf),11.0,2025-03-31 08:32:21.908383
40,Blaxland (NSW),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
41,Bonner (QLD),Coalition,1.08,2025-03-31 08:32:21.908383
42,Bonner (QLD),Labor,6.0,2025-03-31 08:32:21.908383
43,Bonner (QLD),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
44,Boothby (SA),Labor,1.8,2025-03-31 08:32:21.908383
45,Boothby (SA),Coalition,1.9,2025-03-31 08:32:21.908383
46,Boothby (SA),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
47,Bowman (QLD),Coalition,1.01,2025-03-31 08:32:21.908383
48,Bowman (QLD),Labor,12.0,2025-03-31 08:32:21.908383
49,Bowman (QLD),Any Other Candidate,21.0,2025-03-31 08:32:21.908383
50,Braddon (TAS),Coalition,1.07,2025-03-31 08:32:21.908383
51,Braddon (TAS),Labor,7.0,2025-03-31 08:32:21.908383
52,Braddon (TAS),Any Other Candidate,15.0,2025-03-31 08:32:21.908383
53,Bradfield (NSW),Coalition,1.75,2025-03-31 08:32:21.908383
54,Bradfield (NSW),Independent (Nicolette Boele),1.95,2025-03-31 08:32:21.908383
55,Bradfield (NSW),Labor,26.0,2025-03-31 08:32:21.908383
56,Bradfield (NSW),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
57,Brand (WA),Labor,1.005,2025-03-31 08:32:21.908383
58,Brand (WA),Coalition,14.0,2025-03-31 08:32:21.908383
59,Brand (WA),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
60,Brisbane (QLD),Labor,2.6,2025-03-31 08:32:21.908383
61,Brisbane (QLD),Coalition,2.62,2025-03-31 08:32:21.908383
62,Brisbane (QLD),Greens,2.95,2025-03-31 08:32:21.908383
63,Brisbane (QLD),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
64,Bruce (VIC),Labor,1.43,2025-03-31 08:32:21.908383
65,Bruce (VIC),Coalition,2.5,2025-03-31 08:32:21.908383
66,Bruce (VIC),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
67,Bullwinkel (WA),Coalition,1.26,2025-03-31 08:32:21.908383
68,Bullwinkel (WA),Labor,3.3,2025-03-31 08:32:21.908383
69,Bullwinkel (WA),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
70,Burt (WA),Labor,1.005,2025-03-31 08:32:21.908383
71,Burt (WA),Coalition,14.0,2025-03-31 08:32:21.908383
72,Burt (WA),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
73,Calare (NSW),Coalition,1.6,2025-03-31 08:32:21.908383
74,Calare (NSW),Independent (Andrew Gee),2.45,2025-03-31 08:32:21.908383
75,Calare (NSW),Any Other Candidate,10.0,2025-03-31 08:32:21.908383
76,Calare (NSW),Labor,26.0,2025-03-31 08:32:21.908383
77,Calwell (VIC),Labor,1.03,2025-03-31 08:32:21.908383
78,Calwell (VIC),Any Other Candidate,11.0,2025-03-31 08:32:21.908383
79,Calwell (VIC),Coalition,13.0,2025-03-31 08:32:21.908383
80,Canberra (ACT),Labor,1.005,2025-03-31 08:32:21.908383
81,Canberra (ACT),Greens,13.0,2025-03-31 08:32:21.908383
82,Canberra (ACT),Coalition,26.0,2025-03-31 08:32:21.908383
83,Canberra (ACT),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
84,Canning (WA),Coalition,1.03,2025-03-31 08:32:21.908383
85,Canning (WA),Labor,9.0,2025-03-31 08:32:21.908383
86,Canning (WA),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
87,Capricornia (QLD),Coalition,1.03,2025-03-31 08:32:21.908383
88,Capricornia (QLD),Labor,11.0,2025-03-31 08:32:21.908383
89,Capricornia (QLD),Any Other Candidate,12.0,2025-03-31 08:32:21.908383
90,Casey (VIC),Coalition,1.12,2025-03-31 08:32:21.908383
91,Casey (VIC),Labor,6.5,2025-03-31 08:32:21.908383
92,Casey (VIC),Independent (Claire Ferres Miles),12.0,2025-03-31 08:32:21.908383
93,Casey (VIC),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
94,Chifley (NSW),Labor,1.02,2025-03-31 08:32:21.908383
95,Chifley (NSW),Coalition,9.0,2025-03-31 08:32:21.908383
96,Chifley (NSW),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
97,Chisholm (VIC),Coalition,1.31,2025-03-31 08:32:21.908383
98,Chisholm (VIC),Labor,3.05,2025-03-31 08:32:21.908383
99,Chisholm (VIC),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
100,Clark (TAS),Independent (Andrew Wilkie),1.005,2025-03-31 08:32:21.908383
101,Clark (TAS),Coalition,26.0,2025-03-31 08:32:21.908383
102,Clark (TAS),Labor,26.0,2025-03-31 08:32:21.908383
103,Clark (TAS),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
104,Cook (NSW),Coalition,1.005,2025-03-31 08:32:21.908383
105,Cook (NSW),Labor,15.0,2025-03-31 08:32:21.908383
106,Cook (NSW),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
107,Cooper (VIC),Labor,1.06,2025-03-31 08:32:21.908383
108,Cooper (VIC),Greens,7.0,2025-03-31 08:32:21.908383
109,Cooper (VIC),Coalition,26.0,2025-03-31 08:32:21.908383
110,Cooper (VIC),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
111,Corangamite (VIC),Labor,1.38,2025-03-31 08:32:21.908383
112,Corangamite (VIC),Coalition,2.8,2025-03-31 08:32:21.908383
113,Corangamite (VIC),Any Other Candidate,16.0,2025-03-31 08:32:21.908383
114,Corio (VIC),Labor,1.01,2025-03-31 08:32:21.908383
115,Corio (VIC),Coalition,15.0,2025-03-31 08:32:21.908383
116,Corio (VIC),Any Other Candidate,15.0,2025-03-31 08:32:21.908383
117,Cowan (WA),Labor,1.03,2025-03-31 08:32:21.908383
118,Cowan (WA),Coalition,8.5,2025-03-31 08:32:21.908383
119,Cowan (WA),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
120,Cowper (NSW),Coalition,1.59,2025-03-31 08:32:21.908383
121,Cowper (NSW),Independent (Caz Heise),2.18,2025-03-31 08:32:21.908383
122,Cowper (NSW),Labor,26.0,2025-03-31 08:32:21.908383
123,Cowper (NSW),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
124,Cunningham (NSW),Labor,1.03,2025-03-31 08:32:21.908383
125,Cunningham (NSW),Greens,11.0,2025-03-31 08:32:21.908383
126,Cunningham (NSW),Coalition,21.0,2025-03-31 08:32:21.908383
127,Cunningham (NSW),Any Other Candidate,21.0,2025-03-31 08:32:21.908383
128,Curtin (WA),Coalition,1.48,2025-03-31 08:32:21.908383
129,Curtin (WA),Independent (Kate Chaney),2.4,2025-03-31 08:32:21.908383
130,Curtin (WA),Labor,26.0,2025-03-31 08:32:21.908383
131,Curtin (WA),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
132,Dawson (QLD),Coalition,1.02,2025-03-31 08:32:21.908383
133,Dawson (QLD),Any Other Candidate,10.0,2025-03-31 08:32:21.908383
134,Dawson (QLD),Labor,21.0,2025-03-31 08:32:21.908383
135,Deakin (VIC),Coalition,1.17,2025-03-31 08:32:21.908383
136,Deakin (VIC),Labor,4.25,2025-03-31 08:32:21.908383
137,Deakin (VIC),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
138,Dickson (QLD),Coalition,1.21,2025-03-31 08:32:21.908383
139,Dickson (QLD),Labor,5.25,2025-03-31 08:32:21.908383
140,Dickson (QLD),Any Other Candidate,8.0,2025-03-31 08:32:21.908383
141,Dobell (NSW),Labor,1.24,2025-03-31 08:32:21.908383
142,Dobell (NSW),Coalition,3.9,2025-03-31 08:32:21.908383
143,Dobell (NSW),Any Other Candidate,14.0,2025-03-31 08:32:21.908383
144,Dunkley (VIC),Labor,1.43,2025-03-31 08:32:21.908383
145,Dunkley (VIC),Coalition,2.5,2025-03-31 08:32:21.908383
146,Dunkley (VIC),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
147,Durack (WA),Coalition,1.03,2025-03-31 08:32:21.908383
148,Durack (WA),Any Other Candidate,9.0,2025-03-31 08:32:21.908383
149,Durack (WA),Labor,21.0,2025-03-31 08:32:21.908383
150,Eden-Monaro (NSW),Labor,1.28,2025-03-31 08:32:21.908383
151,Eden-Monaro (NSW),Coalition,3.3,2025-03-31 08:32:21.908383
152,Eden-Monaro (NSW),Any Other Candidate,21.0,2025-03-31 08:32:21.908383
153,Fadden (QLD),Coalition,1.005,2025-03-31 08:32:21.908383
154,Fadden (QLD),Labor,15.0,2025-03-31 08:32:21.908383
155,Fadden (QLD),Any Other Candidate,19.0,2025-03-31 08:32:21.908383
156,Fairfax (QLD),Coalition,1.005,2025-03-31 08:32:21.908383
157,Fairfax (QLD),Any Other Candidate,14.0,2025-03-31 08:32:21.908383
158,Fairfax (QLD),Labor,19.0,2025-03-31 08:32:21.908383
159,Farrer (NSW),Coalition,1.005,2025-03-31 08:32:21.908383
160,Farrer (NSW),Any Other Candidate,11.0,2025-03-31 08:32:21.908383
161,Farrer (NSW),Labor,26.0,2025-03-31 08:32:21.908383
162,Fenner (ACT),Labor,1.01,2025-03-31 08:32:21.908383
163,Fenner (ACT),Coalition,10.0,2025-03-31 08:32:21.908383
164,Fenner (ACT),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
165,Fisher (QLD),Coalition,1.01,2025-03-31 08:32:21.908383
166,Fisher (QLD),Any Other Candidate,10.0,2025-03-31 08:32:21.908383
167,Fisher (QLD),Labor,23.0,2025-03-31 08:32:21.908383
168,Flinders (VIC),Coalition,1.19,2025-03-31 08:32:21.908383
169,Flinders (VIC),Any Other Candidate,4.0,2025-03-31 08:32:21.908383
170,Flinders (VIC),Labor,26.0,2025-03-31 08:32:21.908383
171,Flynn (QLD),Coalition,1.06,2025-03-31 08:32:21.908383
172,Flynn (QLD),Any Other Candidate,7.5,2025-03-31 08:32:21.908383
173,Flynn (QLD),Labor,19.0,2025-03-31 08:32:21.908383
174,Forde (QLD),Coalition,1.05,2025-03-31 08:32:21.908383
175,Forde (QLD),Labor,7.5,2025-03-31 08:32:21.908383
176,Forde (QLD),Any Other Candidate,19.0,2025-03-31 08:32:21.908383
177,Forrest (WA),Coalition,1.14,2025-03-31 08:32:21.908383
178,Forrest (WA),Independent (Sue Chapman),4.9,2025-03-31 08:32:21.908383
179,Forrest (WA),Labor,26.0,2025-03-31 08:32:21.908383
180,Forrest (WA),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
181,Fowler (NSW),Independent (Dai Le),1.35,2025-03-31 08:32:21.908383
182,Fowler (NSW),Labor,2.95,2025-03-31 08:32:21.908383
183,Fowler (NSW),Coalition,23.0,2025-03-31 08:32:21.908383
184,Fowler (NSW),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
185,Franklin (TAS),Labor,1.03,2025-03-31 08:32:21.908383
186,Franklin (TAS),Any Other Candidate,9.5,2025-03-31 08:32:21.908383
187,Franklin (TAS),Coalition,21.0,2025-03-31 08:32:21.908383
188,Franklin (TAS),Greens,26.0,2025-03-31 08:32:21.908383
189,Fraser (VIC),Labor,1.01,2025-03-31 08:32:21.908383
190,Fraser (VIC),Greens,13.0,2025-03-31 08:32:21.908383
191,Fraser (VIC),Coalition,21.0,2025-03-31 08:32:21.908383
192,Fraser (VIC),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
193,Fremantle (WA),Labor,1.23,2025-03-31 08:32:21.908383
194,Fremantle (WA),Any Other Candidate,3.8,2025-03-31 08:32:21.908383
195,Fremantle (WA),Coalition,21.0,2025-03-31 08:32:21.908383
196,Gellibrand (VIC),Labor,1.02,2025-03-31 08:32:21.908383
197,Gellibrand (VIC),Any Other Candidate,14.0,2025-03-31 08:32:21.908383
198,Gellibrand (VIC),Coalition,14.0,2025-03-31 08:32:21.908383
199,Gilmore (NSW),Coalition,1.18,2025-03-31 08:32:21.908383
200,Gilmore (NSW),Labor,4.7,2025-03-31 08:32:21.908383
201,Gilmore (NSW),Any Other Candidate,12.0,2025-03-31 08:32:21.908383
202,Gippsland (VIC),Coalition,1.005,2025-03-31 08:32:21.908383
203,Gippsland (VIC),Labor,19.0,2025-03-31 08:32:21.908383
204,Gippsland (VIC),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
205,Goldstein (VIC),Independent (Zoe Daniel),1.59,2025-03-31 08:32:21.908383
206,Goldstein (VIC),Coalition,2.18,2025-03-31 08:32:21.908383
207,Goldstein (VIC),Labor,26.0,2025-03-31 08:32:21.908383
208,Goldstein (VIC),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
209,Gorton (VIC),Labor,1.03,2025-03-31 08:32:21.908383
210,Gorton (VIC),Coalition,8.0,2025-03-31 08:32:21.908383
211,Gorton (VIC),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
212,Grayndler (NSW),Labor,1.005,2025-03-31 08:32:21.908383
213,Grayndler (NSW),Coalition,19.0,2025-03-31 08:32:21.908383
214,Grayndler (NSW),Greens,19.0,2025-03-31 08:32:21.908383
215,Grayndler (NSW),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
216,Greenway (NSW),Labor,1.1,2025-03-31 08:32:21.908383
217,Greenway (NSW),Coalition,5.25,2025-03-31 08:32:21.908383
218,Greenway (NSW),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
219,Grey (SA),Coalition,1.1,2025-03-31 08:32:21.908383
220,Grey (SA),Any Other Candidate,6.5,2025-03-31 08:32:21.908383
221,Grey (SA),Labor,13.0,2025-03-31 08:32:21.908383
222,Griffith (QLD),Greens,1.66,2025-03-31 08:32:21.908383
223,Griffith (QLD),Labor,2.27,2025-03-31 08:32:21.908383
224,Griffith (QLD),Coalition,13.0,2025-03-31 08:32:21.908383
225,Griffith (QLD),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
226,Groom (QLD),Coalition,1.09,2025-03-31 08:32:21.908383
227,Groom (QLD),Independent (Suzie Holt),6.5,2025-03-31 08:32:21.908383
228,Groom (QLD),Labor,23.0,2025-03-31 08:32:21.908383
229,Groom (QLD),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
230,Hasluck (WA),Labor,1.22,2025-03-31 08:32:21.908383
231,Hasluck (WA),Coalition,3.8,2025-03-31 08:32:21.908383
232,Hasluck (WA),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
233,Hawke (VIC),Labor,1.38,2025-03-31 08:32:21.908383
234,Hawke (VIC),Coalition,2.75,2025-03-31 08:32:21.908383
235,Hawke (VIC),Any Other Candidate,21.0,2025-03-31 08:32:21.908383
236,Herbert (QLD),Coalition,1.005,2025-03-31 08:32:21.908383
237,Herbert (QLD),Any Other Candidate,16.0,2025-03-31 08:32:21.908383
238,Herbert (QLD),Labor,21.0,2025-03-31 08:32:21.908383
239,Hindmarsh (SA),Labor,1.03,2025-03-31 08:32:21.908383
240,Hindmarsh (SA),Coalition,8.5,2025-03-31 08:32:21.908383
241,Hindmarsh (SA),Any Other Candidate,21.0,2025-03-31 08:32:21.908383
242,Hinkler (QLD),Coalition,1.005,2025-03-31 08:32:21.908383
243,Hinkler (QLD),Any Other Candidate,11.0,2025-03-31 08:32:21.908383
244,Hinkler (QLD),Labor,21.0,2025-03-31 08:32:21.908383
245,Holt (VIC),Labor,1.16,2025-03-31 08:32:21.908383
246,Holt (VIC),Coalition,4.25,2025-03-31 08:32:21.908383
247,Holt (VIC),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
248,Hotham (VIC),Labor,1.005,2025-03-31 08:32:21.908383
249,Hotham (VIC),Coalition,15.0,2025-03-31 08:32:21.908383
250,Hotham (VIC),Any Other Candidate,21.0,2025-03-31 08:32:21.908383
251,Hughes (NSW),Coalition,1.04,2025-03-31 08:32:21.908383
252,Hughes (NSW),Labor,7.25,2025-03-31 08:32:21.908383
253,Hughes (NSW),Any Other Candidate,26.0,2025-03-31 08:32:21.908383
254,Hume (NSW),Coalition,1.005,2025-03-31 08:32:21.908383
255,Hume (NSW),Any Other Candidate,19.0,2025-03-31 08:32:21.908383
256,Hume (NSW),Labor,21.0,2025-03-31 08:32:21.908383
